GURUKUL AI CONTENTS TREE
========================

ROOT: D:\GURUKUL-AI\Contents
            [FILE] GENERATED_ASSESS.json
          [FILE] index.txt
            [FILE] GENERATED_REVISE.json
          [FILE] index.txt
          [FILE] index.txt
          [FILE] source_pages.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] index.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] index.txt
            [FILE] GENERATED_REVISE.json
          [FILE] index.txt
          [FILE] index.txt
          [FILE] source_pages.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] index.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] index.txt
            [FILE] GENERATED_REVISE.json
          [FILE] index.txt
          [FILE] index.txt
          [FILE] source_pages.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] index.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] index.txt
            [FILE] GENERATED_REVISE.json
          [FILE] index.txt
          [FILE] index.txt
          [FILE] source_pages.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] index.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] index.txt
            [FILE] GENERATED_REVISE.json
          [FILE] index.txt
          [FILE] index.txt
          [FILE] source_pages.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] index.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] index.txt
            [FILE] GENERATED_REVISE.json
          [FILE] index.txt
          [FILE] index.txt
          [FILE] source_pages.json
          [FILE] traceability.json
      [FILE] AUDIT_REPORT.md
      [FILE] MANIFEST.json
      [FILE] SOURCE_MANIFEST.json
        [FILE] gepr101.pdf
        [FILE] gepr102.pdf
        [FILE] gepr103.pdf
        [FILE] gepr104.pdf
        [FILE] gepr105.pdf
        [FILE] gepr1ps.pdf
        [FILE] 101.txt
        [FILE] 102.txt
        [FILE] 103.txt
        [FILE] 104.txt
        [FILE] 105.txt
        [FILE] 106.txt
        [FILE] 107.txt
        [FILE] 108.txt
        [FILE] 109.txt
        [FILE] 110.txt
        [FILE] subject.json
        [FILE] chapter_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] FULL_SOURCE_CONTENT.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] SOURCE_ACTIVITY_INDEX.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] SOURCE_QUESTION_INDEX.txt
            [FILE] GENERATED_REVISE.json
          [FILE] SECTION_INDEX.txt
          [FILE] RESOURCE_REFERENCES.txt
          [FILE] traceability.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] FULL_SOURCE_CONTENT.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] SOURCE_ACTIVITY_INDEX.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] SOURCE_QUESTION_INDEX.txt
            [FILE] GENERATED_REVISE.json
          [FILE] SECTION_INDEX.txt
          [FILE] RESOURCE_REFERENCES.txt
          [FILE] traceability.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] FULL_SOURCE_CONTENT.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] SOURCE_ACTIVITY_INDEX.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] SOURCE_QUESTION_INDEX.txt
            [FILE] GENERATED_REVISE.json
          [FILE] SECTION_INDEX.txt
          [FILE] RESOURCE_REFERENCES.txt
          [FILE] traceability.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] FULL_SOURCE_CONTENT.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] SOURCE_ACTIVITY_INDEX.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] SOURCE_QUESTION_INDEX.txt
            [FILE] GENERATED_REVISE.json
          [FILE] SECTION_INDEX.txt
          [FILE] RESOURCE_REFERENCES.txt
          [FILE] traceability.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] FULL_SOURCE_CONTENT.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] SOURCE_ACTIVITY_INDEX.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] SOURCE_QUESTION_INDEX.txt
            [FILE] GENERATED_REVISE.json
          [FILE] SECTION_INDEX.txt
          [FILE] RESOURCE_REFERENCES.txt
          [FILE] traceability.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] FULL_SOURCE_CONTENT.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] SOURCE_ACTIVITY_INDEX.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] SOURCE_QUESTION_INDEX.txt
            [FILE] GENERATED_REVISE.json
          [FILE] SECTION_INDEX.txt
          [FILE] RESOURCE_REFERENCES.txt
          [FILE] traceability.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] FULL_SOURCE_CONTENT.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] SOURCE_ACTIVITY_INDEX.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] SOURCE_QUESTION_INDEX.txt
            [FILE] GENERATED_REVISE.json
          [FILE] SECTION_INDEX.txt
          [FILE] RESOURCE_REFERENCES.txt
          [FILE] traceability.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] FULL_SOURCE_CONTENT.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] SOURCE_ACTIVITY_INDEX.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] SOURCE_QUESTION_INDEX.txt
            [FILE] GENERATED_REVISE.json
          [FILE] SECTION_INDEX.txt
          [FILE] RESOURCE_REFERENCES.txt
          [FILE] traceability.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] FULL_SOURCE_CONTENT.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] SOURCE_ACTIVITY_INDEX.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] SOURCE_QUESTION_INDEX.txt
            [FILE] GENERATED_REVISE.json
          [FILE] SECTION_INDEX.txt
          [FILE] RESOURCE_REFERENCES.txt
          [FILE] traceability.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] FULL_SOURCE_CONTENT.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] SOURCE_ACTIVITY_INDEX.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] SOURCE_QUESTION_INDEX.txt
            [FILE] GENERATED_REVISE.json
          [FILE] SECTION_INDEX.txt
          [FILE] RESOURCE_REFERENCES.txt
          [FILE] traceability.json
      [FILE] AUDIT_REPORT.md
      [FILE] MANIFEST.json
        [FILE] ghml101.pdf
        [FILE] ghml102.pdf
        [FILE] ghml103.pdf
        [FILE] ghml104.pdf
        [FILE] ghml105.pdf
        [FILE] ghml106.pdf
        [FILE] ghml107.pdf
        [FILE] ghml108.pdf
        [FILE] ghml109.pdf
        [FILE] ghml110.pdf
        [FILE] ghml1ps.pdf
        [FILE] 101_LARGE_NUMBERS_AROUND_US.txt
        [FILE] 102_ARITHMETIC_EXPRESSIONS.txt
        [FILE] 103_A_PEEK_BEYOND_THE_POINT.txt
        [FILE] 104_EXPRESSIONS_USING_LETTER_NUMBERS.txt
        [FILE] 105_PARALLEL_AND_INTERSECTING_LINES.txt
        [FILE] 106_NUMBER_PLAY.txt
        [FILE] 107_A_TALE_OF_THREE_INTERSECTING_LINES.txt
        [FILE] 108_WORKING_WITH_FRACTIONS.txt
        [FILE] PRELIMS_gegp1ps.pdf.txt
        [FILE] SUBJECT_INFO.md
        [FILE] subject_mapping.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] practice_index.json
          [FILE] assessment_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] practice_index.json
          [FILE] assessment_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] practice_index.json
          [FILE] assessment_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] practice_index.json
          [FILE] assessment_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] practice_index.json
          [FILE] assessment_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] practice_index.json
          [FILE] assessment_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] practice_index.json
          [FILE] assessment_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] practice_index.json
          [FILE] assessment_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] traceability.json
      [FILE] AUDIT_REPORT.md
      [FILE] MANIFEST.json
      [FILE] SOURCE_MANIFEST.json
        [FILE] gegp101.pdf
        [FILE] gegp102.pdf
        [FILE] gegp103.pdf
        [FILE] gegp104.pdf
        [FILE] gegp105.pdf
        [FILE] gegp106.pdf
        [FILE] gegp107.pdf
        [FILE] gegp108.pdf
        [FILE] gegp1ps.pdf
      [FILE] subject.json
      [FILE] chapter_mapping.json
        [FILE] chapter.json
          [FILE] GENERATED_LEARN.json
        [FILE] source_content.md
          [FILE] GENERATED_PRACTICE.json
        [FILE] practice_source_index.md
          [FILE] GENERATED_ASSESS.json
        [FILE] assessment_source_index.md
          [FILE] GENERATED_REVISE.json
        [FILE] revision_index.md
        [FILE] source_resources.md
        [FILE] traceability.json
        [FILE] chapter.json
          [FILE] GENERATED_LEARN.json
        [FILE] source_content.md
          [FILE] GENERATED_PRACTICE.json
        [FILE] practice_source_index.md
          [FILE] GENERATED_ASSESS.json
        [FILE] assessment_source_index.md
          [FILE] GENERATED_REVISE.json
        [FILE] revision_index.md
        [FILE] source_resources.md
        [FILE] traceability.json
        [FILE] chapter.json
          [FILE] GENERATED_LEARN.json
        [FILE] source_content.md
          [FILE] GENERATED_PRACTICE.json
        [FILE] practice_source_index.md
          [FILE] GENERATED_ASSESS.json
        [FILE] assessment_source_index.md
          [FILE] GENERATED_REVISE.json
        [FILE] revision_index.md
        [FILE] source_resources.md
        [FILE] traceability.json
        [FILE] chapter.json
          [FILE] GENERATED_LEARN.json
        [FILE] source_content.md
          [FILE] GENERATED_PRACTICE.json
        [FILE] practice_source_index.md
          [FILE] GENERATED_ASSESS.json
        [FILE] assessment_source_index.md
          [FILE] GENERATED_REVISE.json
        [FILE] revision_index.md
        [FILE] source_resources.md
        [FILE] traceability.json
        [FILE] chapter.json
          [FILE] GENERATED_LEARN.json
        [FILE] source_content.md
          [FILE] GENERATED_PRACTICE.json
        [FILE] practice_source_index.md
          [FILE] GENERATED_ASSESS.json
        [FILE] assessment_source_index.md
          [FILE] GENERATED_REVISE.json
        [FILE] revision_index.md
        [FILE] source_resources.md
        [FILE] traceability.json
        [FILE] chapter.json
          [FILE] GENERATED_LEARN.json
        [FILE] source_content.md
          [FILE] GENERATED_PRACTICE.json
        [FILE] practice_source_index.md
          [FILE] GENERATED_ASSESS.json
        [FILE] assessment_source_index.md
          [FILE] GENERATED_REVISE.json
        [FILE] revision_index.md
        [FILE] source_resources.md
        [FILE] traceability.json
        [FILE] chapter.json
          [FILE] GENERATED_LEARN.json
        [FILE] source_content.md
          [FILE] GENERATED_PRACTICE.json
        [FILE] practice_source_index.md
          [FILE] GENERATED_ASSESS.json
        [FILE] assessment_source_index.md
          [FILE] GENERATED_REVISE.json
        [FILE] revision_index.md
        [FILE] source_resources.md
        [FILE] traceability.json
    [FILE] AUDIT_REPORT.md
    [FILE] MANIFEST.json
    [FILE] SOURCE_MANIFEST.json
      [FILE] gegp201.pdf
      [FILE] gegp202.pdf
      [FILE] gegp203.pdf
      [FILE] gegp204.pdf
      [FILE] gegp205.pdf
      [FILE] gegp206.pdf
      [FILE] gegp207.pdf
      [FILE] gegp2cc.png
      [FILE] gegp2ps.pdf
        [FILE] gecu101_raw.txt
        [FILE] gecu102_raw.txt
        [FILE] gecu103_raw.txt
        [FILE] gecu104_raw.txt
        [FILE] gecu105_raw.txt
        [FILE] gecu106_raw.txt
        [FILE] gecu107_raw.txt
        [FILE] gecu108_raw.txt
        [FILE] gecu109_raw.txt
        [FILE] gecu110_raw.txt
        [FILE] gecu111_raw.txt
        [FILE] gecu112_raw.txt
        [FILE] subject.json
        [FILE] chapter_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] activities.json
          [FILE] question_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] source_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] activities.json
          [FILE] question_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] source_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] activities.json
          [FILE] question_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] source_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] activities.json
          [FILE] question_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] source_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] activities.json
          [FILE] question_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] source_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] activities.json
          [FILE] question_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] source_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] activities.json
          [FILE] question_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] source_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] activities.json
          [FILE] question_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] source_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] activities.json
          [FILE] question_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] source_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] activities.json
          [FILE] question_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] source_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] activities.json
          [FILE] question_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] source_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
          [FILE] activities.json
          [FILE] question_index.json
          [FILE] revision_index.json
          [FILE] resource_index.json
          [FILE] source_mapping.json
      [FILE] AUDIT_REPORT.md
      [FILE] MANIFEST.json
      [FILE] SOURCE_MANIFEST.json
        [FILE] gecu101.pdf
        [FILE] gecu102.pdf
        [FILE] gecu103.pdf
        [FILE] gecu104.pdf
        [FILE] gecu105.pdf
        [FILE] gecu106.pdf
        [FILE] gecu107.pdf
        [FILE] gecu108.pdf
        [FILE] gecu109.pdf
        [FILE] gecu110.pdf
        [FILE] gecu111.pdf
        [FILE] gecu112.pdf
        [FILE] gecu1ps.pdf
        [FILE] gees101_p001.txt
        [FILE] gees101_p002.txt
        [FILE] gees101_p003.txt
        [FILE] gees101_p004.txt
        [FILE] gees101_p005.txt
        [FILE] gees101_p006.txt
        [FILE] gees101_p007.txt
        [FILE] gees101_p008.txt
        [FILE] gees101_p009.txt
        [FILE] gees101_p010.txt
        [FILE] gees101_p011.txt
        [FILE] gees101_p012.txt
        [FILE] gees101_p013.txt
        [FILE] gees101_p014.txt
        [FILE] gees101_p015.txt
        [FILE] gees101_p016.txt
        [FILE] gees101_p017.txt
        [FILE] gees101_p018.txt
        [FILE] gees101_p019.txt
        [FILE] gees101_p020.txt
        [FILE] gees101_p021.txt
        [FILE] gees101_p022.txt
        [FILE] gees101_p023.txt
        [FILE] gees101_p024.txt
        [FILE] gees101_p025.txt
        [FILE] gees101_p026.txt
        [FILE] gees102_p001.txt
        [FILE] gees102_p002.txt
        [FILE] gees102_p003.txt
        [FILE] gees102_p004.txt
        [FILE] gees102_p005.txt
        [FILE] gees102_p006.txt
        [FILE] gees102_p007.txt
        [FILE] gees102_p008.txt
        [FILE] gees102_p009.txt
        [FILE] gees102_p010.txt
        [FILE] gees102_p011.txt
        [FILE] gees102_p012.txt
        [FILE] gees102_p013.txt
        [FILE] gees102_p014.txt
        [FILE] gees102_p015.txt
        [FILE] gees102_p016.txt
        [FILE] gees102_p017.txt
        [FILE] gees102_p018.txt
        [FILE] gees103_p001.txt
        [FILE] gees103_p002.txt
        [FILE] gees103_p003.txt
        [FILE] gees103_p004.txt
        [FILE] gees103_p005.txt
        [FILE] gees103_p006.txt
        [FILE] gees103_p007.txt
        [FILE] gees103_p008.txt
        [FILE] gees103_p009.txt
        [FILE] gees103_p010.txt
        [FILE] gees103_p011.txt
        [FILE] gees103_p012.txt
        [FILE] gees103_p013.txt
        [FILE] gees103_p014.txt
        [FILE] gees103_p015.txt
        [FILE] gees103_p016.txt
        [FILE] gees103_p017.txt
        [FILE] gees103_p018.txt
        [FILE] gees103_p019.txt
        [FILE] gees103_p020.txt
        [FILE] gees103_p021.txt
        [FILE] gees103_p022.txt
        [FILE] gees104_p001.txt
        [FILE] gees104_p002.txt
        [FILE] gees104_p003.txt
        [FILE] gees104_p004.txt
        [FILE] gees104_p005.txt
        [FILE] gees104_p006.txt
        [FILE] gees104_p007.txt
        [FILE] gees104_p008.txt
        [FILE] gees104_p009.txt
        [FILE] gees104_p010.txt
        [FILE] gees104_p011.txt
        [FILE] gees104_p012.txt
        [FILE] gees104_p013.txt
        [FILE] gees104_p014.txt
        [FILE] gees104_p015.txt
        [FILE] gees104_p016.txt
        [FILE] gees105_p001.txt
        [FILE] gees105_p002.txt
        [FILE] gees105_p003.txt
        [FILE] gees105_p004.txt
        [FILE] gees105_p005.txt
        [FILE] gees105_p006.txt
        [FILE] gees105_p007.txt
        [FILE] gees105_p008.txt
        [FILE] gees105_p009.txt
        [FILE] gees105_p010.txt
        [FILE] gees105_p011.txt
        [FILE] gees105_p012.txt
        [FILE] gees105_p013.txt
        [FILE] gees105_p014.txt
        [FILE] gees105_p015.txt
        [FILE] gees105_p016.txt
        [FILE] gees105_p017.txt
        [FILE] gees105_p018.txt
        [FILE] gees105_p019.txt
        [FILE] gees105_p020.txt
        [FILE] gees105_p021.txt
        [FILE] gees105_p022.txt
        [FILE] gees105_p023.txt
        [FILE] gees105_p024.txt
        [FILE] gees105_p025.txt
        [FILE] gees105_p026.txt
        [FILE] gees105_p027.txt
        [FILE] gees105_p028.txt
        [FILE] gees105_p029.txt
        [FILE] gees105_p030.txt
        [FILE] gees105_p031.txt
        [FILE] gees105_p032.txt
        [FILE] gees105_p033.txt
        [FILE] gees105_p034.txt
        [FILE] gees106_p001.txt
        [FILE] gees106_p002.txt
        [FILE] gees106_p003.txt
        [FILE] gees106_p004.txt
        [FILE] gees106_p005.txt
        [FILE] gees106_p006.txt
        [FILE] gees106_p007.txt
        [FILE] gees106_p008.txt
        [FILE] gees106_p009.txt
        [FILE] gees106_p010.txt
        [FILE] gees106_p011.txt
        [FILE] gees106_p012.txt
        [FILE] gees106_p013.txt
        [FILE] gees106_p014.txt
        [FILE] gees106_p015.txt
        [FILE] gees106_p016.txt
        [FILE] gees106_p017.txt
        [FILE] gees106_p018.txt
        [FILE] gees106_p019.txt
        [FILE] gees106_p020.txt
        [FILE] gees106_p021.txt
        [FILE] gees106_p022.txt
        [FILE] gees106_p023.txt
        [FILE] gees106_p024.txt
        [FILE] gees106_p025.txt
        [FILE] gees106_p026.txt
        [FILE] gees106_p027.txt
        [FILE] gees106_p028.txt
        [FILE] gees107_p001.txt
        [FILE] gees107_p002.txt
        [FILE] gees107_p003.txt
        [FILE] gees107_p004.txt
        [FILE] gees107_p005.txt
        [FILE] gees107_p006.txt
        [FILE] gees107_p007.txt
        [FILE] gees107_p008.txt
        [FILE] gees107_p009.txt
        [FILE] gees107_p010.txt
        [FILE] gees107_p011.txt
        [FILE] gees107_p012.txt
        [FILE] gees107_p013.txt
        [FILE] gees107_p014.txt
        [FILE] gees107_p015.txt
        [FILE] gees107_p016.txt
        [FILE] gees107_p017.txt
        [FILE] gees107_p018.txt
        [FILE] gees107_p019.txt
        [FILE] gees107_p020.txt
        [FILE] gees107_p021.txt
        [FILE] gees107_p022.txt
        [FILE] gees108_p001.txt
        [FILE] gees108_p002.txt
        [FILE] gees108_p003.txt
        [FILE] gees108_p004.txt
        [FILE] gees108_p005.txt
        [FILE] gees108_p006.txt
        [FILE] gees108_p007.txt
        [FILE] gees108_p008.txt
        [FILE] gees108_p009.txt
        [FILE] gees108_p010.txt
        [FILE] gees108_p011.txt
        [FILE] gees108_p012.txt
        [FILE] gees108_p013.txt
        [FILE] gees108_p014.txt
        [FILE] gees108_p015.txt
        [FILE] gees108_p016.txt
        [FILE] gees108_p017.txt
        [FILE] gees108_p018.txt
        [FILE] gees109_p001.txt
        [FILE] gees109_p002.txt
        [FILE] gees109_p003.txt
        [FILE] gees109_p004.txt
        [FILE] gees109_p005.txt
        [FILE] gees109_p006.txt
        [FILE] gees109_p007.txt
        [FILE] gees109_p008.txt
        [FILE] gees109_p009.txt
        [FILE] gees109_p010.txt
        [FILE] gees109_p011.txt
        [FILE] gees109_p012.txt
        [FILE] gees109_p013.txt
        [FILE] gees109_p014.txt
        [FILE] gees109_p015.txt
        [FILE] gees109_p016.txt
        [FILE] gees109_p017.txt
        [FILE] gees109_p018.txt
        [FILE] gees109_p019.txt
        [FILE] gees109_p020.txt
        [FILE] gees109_p021.txt
        [FILE] gees109_p022.txt
        [FILE] gees109_p023.txt
        [FILE] gees109_p024.txt
        [FILE] gees110_p001.txt
        [FILE] gees110_p002.txt
        [FILE] gees110_p003.txt
        [FILE] gees110_p004.txt
        [FILE] gees110_p005.txt
        [FILE] gees110_p006.txt
        [FILE] gees110_p007.txt
        [FILE] gees110_p008.txt
        [FILE] gees110_p009.txt
        [FILE] gees110_p010.txt
        [FILE] gees110_p011.txt
        [FILE] gees110_p012.txt
        [FILE] gees110_p013.txt
        [FILE] gees110_p014.txt
        [FILE] gees110_p015.txt
        [FILE] gees110_p016.txt
        [FILE] gees110_p017.txt
        [FILE] gees110_p018.txt
        [FILE] gees110_p019.txt
        [FILE] gees110_p020.txt
        [FILE] gees111_p001.txt
        [FILE] gees111_p002.txt
        [FILE] gees111_p003.txt
        [FILE] gees111_p004.txt
        [FILE] gees111_p005.txt
        [FILE] gees111_p006.txt
        [FILE] gees111_p007.txt
        [FILE] gees111_p008.txt
        [FILE] gees111_p009.txt
        [FILE] gees111_p010.txt
        [FILE] gees111_p011.txt
        [FILE] gees111_p012.txt
        [FILE] gees111_p013.txt
        [FILE] gees111_p014.txt
        [FILE] gees111_p015.txt
        [FILE] gees111_p016.txt
        [FILE] gees111_p017.txt
        [FILE] gees111_p018.txt
        [FILE] gees112_p001.txt
        [FILE] gees112_p002.txt
        [FILE] gees112_p003.txt
        [FILE] gees112_p004.txt
        [FILE] gees112_p005.txt
        [FILE] gees112_p006.txt
        [FILE] gees112_p007.txt
        [FILE] gees112_p008.txt
        [FILE] gees112_p009.txt
        [FILE] gees112_p010.txt
        [FILE] gees112_p011.txt
        [FILE] gees112_p012.txt
        [FILE] gees112_p013.txt
        [FILE] gees112_p014.txt
        [FILE] gees112_p015.txt
        [FILE] gees112_p016.txt
        [FILE] gees112_p017.txt
        [FILE] gees112_p018.txt
        [FILE] gees112_p019.txt
        [FILE] gees112_p020.txt
        [FILE] gees112_p021.txt
        [FILE] gees112_p022.txt
        [FILE] gees112_p023.txt
        [FILE] gees112_p024.txt
        [FILE] gees112_p025.txt
        [FILE] gees112_p026.txt
        [FILE] subject.json
        [FILE] chapter_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_prompts.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.txt
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.txt
          [FILE] resource_references.txt
          [FILE] page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_prompts.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.txt
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.txt
          [FILE] resource_references.txt
          [FILE] page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_prompts.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.txt
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.txt
          [FILE] resource_references.txt
          [FILE] page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_prompts.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.txt
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.txt
          [FILE] resource_references.txt
          [FILE] page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_prompts.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.txt
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.txt
          [FILE] resource_references.txt
          [FILE] page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_prompts.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.txt
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.txt
          [FILE] resource_references.txt
          [FILE] page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_prompts.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.txt
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.txt
          [FILE] resource_references.txt
          [FILE] page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.txt
            [FILE] GENERATED_PRACTICE.json
